,Unnamed: 0,profile_url,comment
85,85,https://www.linkedin.com/in/ACoAAANB_xsBDj8f0FiIFVKRVNBtiaUG46KKCWo,"'Story 3- Mr. A had a contract for one year to deliver x hours of work, with the annual salary of 100x. The contract stated that:= Mr. A will be paid (100x)/12 monthly salary, regardless of number of hours delivered monthly.= At the end of delivering x hours of work, Mr. A will have the options 1) to continue his work & get paid \xe2\x82\xac100 per hour, 2) to reject any further work (& obviously get paid his salary for the rest of months until the end of the contract duration.- Mr. A delivered x hours of work after 8 months. So according the contract he had the option not to work for the next 4 months, but still get paid his monthly salary.- A week before he finished x hours, he was told that the company decided to ""lay off"" him at the end of delivering x hours of work.- He asked for the salary for the next 4 months, which in his opinion was the payment for the work delivered already.- HR Manager stated that you are not an hourly paid staff to claim your wage based on the number of hours that you worked. You\'re a fixed-term contractor, now laid off, thank you for your service, and goodbye!!Any opinion from HR professional readers?'"
86,86,https://www.linkedin.com/in/ACoAAANB_xsBDj8f0FiIFVKRVNBtiaUG46KKCWo,"'To me, any phrase with the term ""human"" should be about ethics and humanity. The performance in the above stories therefore have no link to the term ""Human Resource Management"", but are just examples of what I call it ""coordination"" of ""harassment"" and ""financial fraud"".'"
87,87,https://www.linkedin.com/in/ACoAAA2reFABR25Xu0K_L1fRET6I_PHwye4SvmA,"""I completely agree with you, and is affecting lots of bigger corporations today, and they don't even realize it"""
88,88,https://www.linkedin.com/in/ACoAAA2reFABR25Xu0K_L1fRET6I_PHwye4SvmA,"'Sanjoy S.S.you are right, and also among all there are still some that speaks the truth, you do not have to believe me, but I know there are still few people with principles and good ethics.'"
89,89,https://www.linkedin.com/in/ACoAACHYhoYBZZXae7gX2-TMENs-OTb6ST-pl-w,"'I think it depends on the company culture and HR team, not every company is like this'"
90,90,https://www.linkedin.com/in/ACoAAAAfJ2oBOQXxJytVIYMMJxXiE7fpS_StY9o,'Disagree. A good HR Mgr has the guts and clout to speak the truth. And a good Boss would enable that type of dialogue'
91,91,https://www.linkedin.com/in/ACoAAANB_xsBDj8f0FiIFVKRVNBtiaUG46KKCWo,"'Kathy Ricciardi-Tahan Agree, I mentioned p-value is never equal to 0 ! See my other comments please if you have time.'"
92,92,https://www.linkedin.com/in/ACoAAAGExVkBsIXZyxdJm4U7Wki4fF3HBhzHdqQ,'Then you work at the wrong place.'
93,93,https://www.linkedin.com/in/ACoAAAuvBPwBvh8OHvkSgeOCKHyYZtl8q_DFSAc,"'I have to say in general HR theory, doesn\xe2\x80\x99t actually have the employee best interest at heart. I have to agree'"
94,94,https://www.linkedin.com/in/ACoAAATj1sUBSxJ_O0KTHiLFZbTsRkWIvKr4Yxs,"'Bahman Honari History, sociology and anthropology should be essential reading. ""Happy families are all alike; every unhappy family is unhappy in its own way."" This classical quote from Leo Tolstoy\'s novel Anna Karenina is a fitting summary. Happy families are few and far in between.'"
95,95,https://www.linkedin.com/in/ACoAABU5zxQBvGz904vf7QJ-jQKl8-OGM2YvhFI,'Humans Resouces \xe2\x89\xa0 Resouces for the humans who work there. Human Resources = provide humans as a resource for the company and the lowest cost.'
96,96,https://www.linkedin.com/in/ACoAABOrtPEBZCKpkRKrbbebjB4LbhZRRo1dPXs,'Truth...... Give this post a Golden Globe award. HR are spies for management.'
97,97,https://www.linkedin.com/in/ACoAAANB_xsBDj8f0FiIFVKRVNBtiaUG46KKCWo,"'Daniel Barba p-value never is equal to zero, but if it is less than 5% then it talks!'"
98,98,https://www.linkedin.com/in/ACoAAA3hVaMBBxop3HEiXetH2CfIzMChmSV3GtE,'Totally agree'
99,99,https://www.linkedin.com/in/ACoAAAIEIe0Bg1aoHBjv3d518aEjxM4VjZb8eT0,"""Bahman Honari I understand your reasoning.  However, the most rewarding operations that I have come to know, have made the inclusion of HR Directors as strategic business partners.  This new concept has required that we discuss the stats you mention on a regular basis.  Doing this helps prevent the whole reaction's predicament.  We learn collectively to resort to the evaluation of performance and commend achievement consistently.  Address areas of opportunity by providing access to training, Sure right now this scenario is not the norm and unfortunately small businesses seldom embrace this, but I chose to encourage consistency in the evaluation of all corporate processes to identify opportunities and prevent chaos."""
